Regione;Provincia;Comune;Nome PCN;Latitudine;Longitudine
Abruzzo;Chieti;COLLEDIMEZZO;POP_CH_13_COLLEDIMEZZO;41,986148;14,385157
Abruzzo;Chieti;CASOLI;POP_CH_02_CASOLI;42,124997;14,298431
Abruzzo;Chieti;ATESSA;POP_CH_04_ATESSA;42,0688056;14,4572222
Abruzzo;Chieti;CASTELGUIDONE;POP_CH_05_CASTELGUIDONE;41,81847;14,52316
Abruzzo;Chieti;GUARDIAGRELE;POP_CH_06_GUARDIAGRELE;42,187554;14,212727
Abruzzo;Chieti;SAN BUONO;POP_CH_11_SAN BUONO;41,9838611;14,5618389
Abruzzo;Chieti;SAN GIOVANNI TEATINO;POP_CH_15_SAN_GIOVANNI_TEATINO;42,41008;14,17819
Abruzzo;Chieti;BORRELLO;POP_CH_08_BORRELLO;41,91648;14,307216
Abruzzo;Chieti;CANOSA SANNITA;POP_CH_10_CANOSA_SANNITA;42,29085;14,308434
Abruzzo;Chieti;FOSSACESIA;POP_CH_03_FOSSACESIA;42,228612;14,433379
Abruzzo;Chieti;PENNADOMO;POP_CH_14_PENNADOMO;42,003803;14,321358
Abruzzo;Chieti;PRETORO;POP_CH_16_PRETORO;42,221547;14,142474
Abruzzo;Chieti;TARANTA PELIGNA;POP_CH_07_TARANTA_PELIGNA;42,014073;14,167009
Abruzzo;L'Aquila;COCULLO;POP_AQ_02_COCULLO;42,030007;13,775152
Abruzzo;L'Aquila;RIVISONDOLI;POP_AQ_04_RIVISONDOLI;41,8704;14,05359
Abruzzo;L'Aquila;CARSOLI;POP_AQ_07_CARSOLI;42,091972;13,075109
Abruzzo;L'Aquila;PRATA D'ANSIDONIA;POP_AQ_09_PRATA_D'ANSIDONIA;42,276622;13,636393
Abruzzo;L'Aquila;CAMPO DI GIOVE;POP_AQ_19_CAMPO DI GIOVE;42,009848;14,032962
Abruzzo;L'Aquila;PESCINA;POP_AQ_13_PESCINA;42,021887;13,652816
Abruzzo;L'Aquila;CAPESTRANO;POP_AQ_20_CAPESTRANO;42,271;13,7584167
Abruzzo;L'Aquila;CAPPADOCIA;POP_AQ_05_CAPPADOCIA;42,006652;13,276671
Abruzzo;L'Aquila;OFENA;POP_AQ_08_OFENA;42,325327;13,760279
Abruzzo;L'Aquila;PRATOLA PELIGNA;POP_AQ_12_PRATOLA_PELIGNA;42,101207;13,879228
Abruzzo;Pescara;CASTIGLIONE A CASAURIA;POP_PE_02_CASTIGLIONE_A_CASAURIA;42,234835;13,92541
Abruzzo;Pescara;CIVITAQUANA;POP_PE_04_CIVITAQUANA;42,320579;13,87933
Abruzzo;Pescara;MONTEBELLO DI BERTONA;POP_PE_05_MONTEBELLO_DI_BERTONA;42,41472;13,86947
Abruzzo;Pescara;LORETO APRUTINO;POP_PE_07_LORETO_APRUTINO;42,435941;13,979859
Abruzzo;Teramo;MONTORIO AL VOMANO;POP_TE_01_MONTORIO AL VOMANO;42,579994;13,643963
Abruzzo;Teramo;ISOLA DEL GRAN SASSO D'ITALIA;POP_TE_07_ISOLA DEL GRAN SASSO D'ITALIA;42,5085889;13,6652972
Abruzzo;Teramo;CIVITELLA DEL TRONTO;POP_TE_03_CIVITELLA_DEL_TRONTO;42,7986111;13,7280278
Lazio;Frosinone;AMASENO;POP_FR_20_AMASENO;41,464738;13,333237
Lazio;Frosinone;ARCE;POP_FR_05_ARCE;41,573606;13,578722
Lazio;Frosinone;ALATRI;POP_FR_12_ALATRI;41,720047;13,338822
Lazio;Frosinone;CEPRANO;POP_FR_19_CEPRANO;41,536119;13,515972
Lazio;Frosinone;SANT'APOLLINARE;POP_FR_17_SANT'APOLLINARE;41,4034778;13,8320833
Lazio;Frosinone;VILLA SANTO STEFANO;POP_FR_21_VILLA_SANTO_STEFANO;41,518059;13,30266
Lazio;Latina;MONTE SAN BIAGIO;POP_LT_08_MONTE_SAN_BIAGIO;41,346875;13,346614
Lazio;Rieti;PESCOROCCHIANO;POP_RI_04_PESCOROCCHIANO;42,20408;13,14881
Lazio;Rieti;TARANO;POP_RI_08_TARANO;42,320819;12,58633
Lazio;Rieti;CITTADUCALE;POP_RI_10_CITTADUCALE;42,38986;12,958315
Lazio;Rieti;FARA IN SABINA;POP_RI_11_FARA_IN_SABINA;42,188491;12,693694
Lazio;Rieti;LEONESSA;POP_RI_03_LEONESSA;42,571275;12,962953
Lazio;Rieti;MAGLIANO SABINA;POP_RI_12_MAGLIANO_SABINA;42,371722;12,490389
Lazio;Roma;AGOSTA;POP_RM_12_AGOSTA;41,960556;13,048593
Lazio;Roma;ANGUILLARA SABAZIA;POP_RM_15_ANGUILLARA_SABAZIA;42,08321;12,28059
Lazio;Roma;ARICCIA;POP_RM_08_ARICCIA;41,7258944;12,676425
Lazio;Roma;CAMPAGNANO DI ROMA;POP_RM_02_CAMPAGNANO_DI_ROMA;42,1355;12,373875
Lazio;Roma;CASTELNUOVO DI PORTO;POP_RM_17_CASTELNUOVO_DI_PORTO;42,100995;12,581191
Lazio;Roma;CAVE;POP_RM_06_CAVE;41,818848;12,947856
Lazio;Roma;SANT'ORESTE;POP_RM_16_SANT'ORESTE;42,232284;12,514821
Lazio;Roma;CAPENA;POP_RM_23_CAPENA;42,1381005;12,5464457
Lazio;Roma;SANT'ANGELO ROMANO;POP_RM_10_SANT'ANGELO_ROMANO;42,027447;12,693047
Lazio;Viterbo;GROTTE DI CASTRO;POP_VT_06_GROTTE_DI_CASTRO;42,6744825;11,8660956
Lazio;Viterbo;BLERA;POP_VT_11_BLERA;42,265931;12,025286
Lazio;Viterbo;CAPRAROLA;POP_VT_09_CAPRAROLA;42,3257;12,233303
Lazio;Viterbo;CIVITA CASTELLANA;POP_VT_05_CIVITA_CASTELLANA;42,322453;12,442909
Lazio;Viterbo;MARTA;POP_VT_04_MARTA;42,529331;11,921242
Lazio;Viterbo;SORIANO NEL CIMINO;POP_VT_08_SORIANO_NEL_CIMINO;42,442048;12,260737
Lazio;Viterbo;MONTE ROMANO;POP_VT_07_MONTE_ROMANO;42,273186;11,907142
Marche;Ancona;FABRIANO;POP_AN_03_FABRIANO;43,33942;12,999685
Marche;Ancona;CUPRAMONTANA;POP_AN_12_CUPRAMONTANA;43,448347;13,119181
Marche;Ancona;MONTE SAN VITO;POP_AN_08_MONTE_SAN_VITO;43,597993;13,284912
Marche;Ancona;SERRA SAN QUIRICO;POP_AN_06_SERRA_SAN_QUIRICO;43,46204;13,06059
Marche;Ascoli Piceno;ARQUATA DEL TRONTO;POP_AP_03_ARQUATA_DEL_TRONTO;42,773846;13,298324
Marche;Ascoli Piceno;CASTEL DI LAMA;POP_AP_04_CASTEL_DI_LAMA;42,861058;13,702416
Marche;Ascoli Piceno;COSSIGNANO;POP_AP_06_COSSIGNANO;42,9847826;13,6917081
Marche;Ascoli Piceno;FOLIGNANO;POP_AP_10_FOLIGNANO;42,8354123;13,633653
Marche;Ascoli Piceno;GROTTAMMARE;POP_AP_02_GROTTAMMARE;42,987688;13,858961
Marche;Ascoli Piceno;MONTEFIORE DELL'ASO;POP_AP_07_MONTEFIORE_DELL'ASO;43,050343;13,7526995
Marche;Ascoli Piceno;RIPATRANSONE;POP_AP_11_RIPATRANSONE;42,995406;13,768957
Marche;Ascoli Piceno;MONTALTO DELLE MARCHE;POP_AP_05_MONTALTO_DELLE_MARCHE;42,988329;13,605985
Marche;Fermo;AMANDOLA;POP_FM_02_AMANDOLA;42,972585;13,361012
Marche;Fermo;MONTELPARO;POP_FM_04_MONTELPARO;43,0169631;13,5377161
Marche;Fermo;MONTE RINALDO;POP_FM_08_MONTE_RINALDO;43,028083;13,590306
Marche;Macerata;USSITA;POP_MC_05_USSITA;42,944021;13,138184
Marche;Macerata;CALDAROLA;POP_MC_08_CALDAROLA;43,1454891;13,2252458
Marche;Macerata;PIORACO;POP_MC_07_PIORACO;43,179004;12,979787
Marche;Pesaro Urbino;MONTEFELCINO;POP_PU_07_MONTEFELCINO;43,714247;12,855114
Marche;Pesaro Urbino;ORCIANO DI PESARO;POP_PU_10_ORCIANO_DI_PESARO;43,6791598;12,9501604
Marche;Pesaro Urbino;PIOBBICO;POP_PU_08_PIOBBICO;43,585245;12,5066102
Molise;Campobasso;CASTELBOTTACCIO;POP_CB_13_CASTELBOTTACCIO;41,74863;14,70956
Molise;Campobasso;SALCITO;POP_CB_05_SALCITO;41,74528;14,51346
Molise;Campobasso;SAN GIULIANO DEL SANNIO;POP_CB_07_SAN_GIULIANO_DEL_SANNIO;41,461308;14,645603
Molise;Campobasso;MATRICE;POP_CB_10_MATRICE;41,6147222;14,7093611
Molise;Campobasso;JELSI;POP_CB_06_JELSI;41,51991;14,793551
Molise;Campobasso;SANT'ELIA A PIANISI;POP_CB_17_SANT'ELIAAPIANISI;41,62272;14,87747
Molise;Campobasso;PETRELLA TIFERNINA;POP_CB_18_PETRELLATIFERNINA;41,696684;14,700781
Molise;Campobasso;CERCEMAGGIORE;POP_CB_19_CERCEMAGGIORE;41,453681;14,715686
Molise;Campobasso;GAMBATESA;POP_CB_24_GAMBATESA;41,509389;14,910133
Molise;Campobasso;MIRABELLO SANNITICO;POP_CB_20_MIRABELLO_SANNITICO;41,518335;14,663283
Molise;Isernia;CAPRACOTTA;POP_IS_06_CAPRACOTTA;41,83387;14,26796
Molise;Isernia;MONTAQUILA;POP_IS_13_MONTAQUILA;41,520637;14,127857
Toscana;Arezzo;CASTEL FOCOGNANO;POP_AR_04_CASTEL FOCOGNANO;43,647985;11,836078
Toscana;Arezzo;ANGHIARI;POP_AR_02_ANGHIARI;43,53056;12,09414
Toscana;Arezzo;BADIA TEDALDA;POP_AR_03_BADIA TEDALDA;43,704079;12,186403
Toscana;Arezzo;CAPOLONA;POP_AR_13_CAPOLONA;43,5665028;11,8625583
Toscana;Arezzo;CASTEL SAN NICCOLO';POP_AR_08_CASTEL_SAN_NICCOLO;43,740153;11,737206
Toscana;Arezzo;LORO CIUFFENNA;POP_AR_11_LORO_CIUFFENNA;43,5844611;11,6212639
Toscana;Arezzo;LUCIGNANO;POP_AR_10_LUCIGNANO;43,260238;11,751428
Toscana;Firenze;TAVARNELLE VAL DI PESA;POP_FI_10_TAVARNELLE VAL DI PESA;43,563991;11,180617
Toscana;Firenze;EMPOLI;POP_FI_02_EMPOLI;43,706128;10,897089
Toscana;Firenze;BAGNO A RIPOLI;POP_FI_03_BAGNO A RIPOLI;43,722669;11,320425
Toscana;Firenze;PALAZZUOLO SUL SENIO;POP_FI_07_PALAZZUOLO SUL SENIO;44,110936;11,548857
Toscana;Firenze;GAMBASSI TERME;POP_FI_13_GAMBASSI TERME;43,53214;10,94726
Toscana;Firenze;FIRENZUOLA;POP_FI_11_FIRENZUOLA;44,11663;11,38123
Toscana;Firenze;LASTRA A SIGNA;POP_FI_05_LASTRA_A_SIGNA;43,7434445;11,0641945
Toscana;Firenze;MARRADI;POP_FI_12_MARRADI;44,08407;11,623806
Toscana;Firenze;RUFINA;POP_FI_06_RUFINA;43,842772;11,499269
Toscana;Firenze;SCARPERIA E SAN PIERO;POP_FI_08_SCARPERIA_E_SAN_PIERO;43,976145;11,332931
Toscana;Grosseto;PITIGLIANO;POP_GR_02_PITIGLIANO;42,633858;11,674569
Toscana;Grosseto;SANTA FIORA;POP_GR_04_SANTAFIORA;42,843161;11,560333
Toscana;Grosseto;SCANSANO;POP_GR_08_SCANSANO;42,69269;11,32372
Toscana;Grosseto;GROSSETO;POP_GR_10_GROSSETO;42,697178;11,004743
Toscana;Grosseto;CAMPAGNATICO;POP_GR_14_CAMPAGNATICO;42,7984;11,249394
Toscana;Grosseto;CASTIGLIONE DELLA PESCAIA;POP_GR_13_CASTIGLIONE_DELLA_PESCAIA;42,7756083;10,8430278
Toscana;Grosseto;MAGLIANO IN TOSCANA;POP_GR_05_MAGLIANO_IN_TOSCANA;42,635714;11,228425
Toscana;Grosseto;MANCIANO;POP_GR_12_MANCIANO;42,587845;11,521615
Toscana;Livorno;SAN VINCENZO;POP_LI_04_SANVINCENZO;43,103033;10,541825
Toscana;Livorno;CAPOLIVERI;POP_LI_02_CAPOLIVERI;42,74864;10,38245
Toscana;Livorno;RIO MARINA;POP_LI_10_RIO_MARINA;42,812687;10,409943
Toscana;Lucca;CAMAIORE;POP_LU_06_CAMAIORE;43,936068;10,25113
Toscana;Lucca;PIEVE FOSCIANA;POP_LU_04_PIEVE FOSCIANA;44,133199;10,41462
Toscana;Massa Carrara;PONTREMOLI;POP_MS_02_PONTREMOLI;44,35921;9,899811
Toscana;Pisa;SAN GIULIANO TERME;POP_PI_07_SAN_GIULIANO_TERME;43,7395389;10,4089
Toscana;Pisa;TERRICCIOLA;POP_PI_03_TERRICCIOLA;43,545067;10,702254
Toscana;Pisa;CASCIANA TERME LARI;POP_PI_02_CASCIANA_TERME_LARI;43,6038444;10,5959583
Toscana;Pisa;CASTELNUOVO DI VAL DI CECINA;POP_PI_05_CASTELNUOVO_DI_VAL_DI_CECINA;43,216693;10,899243
Toscana;Pisa;FAUGLIA;POP_PI_08_FAUGLIA;43,5513028;10,5070388
Toscana;Pisa;MONTESCUDAIO;POP_PI_11_MONTESCUDAIO;43,313615;10,545093
Toscana;Pisa;MONTOPOLI IN VAL D'ARNO;POP_PI_04_MONTOPOLI IN VAL D'ARNO;43,675858;10,729831
Toscana;Pistoia;MONTALE;POP_PT_04_MONTALE;43,913148;11,016293
Toscana;Prato;POGGIO A CAIANO;POP_PO_03_POGGIO_A_CAIANO;43,8293583;11,0396889
Toscana;Siena;CASOLE D'ELSA;POP_SI_03_CASOLE D'ELSA;43,3364306;11,0471694
Toscana;Siena;MONTALCINO;POP_SI_05_MONTALCINO;43,08663;11,54441
Toscana;Siena;CHIANCIANO TERME;POP_SI_04_CHIANCIANO TERME;43,036459;11,81881
Toscana;Siena;SAN CASCIANO DEI BAGNI;POP_SI_10_SAN_CASCIANO_DEI_BAGNI;42,865521;11,874429
Umbria;Perugia;CERRETO DI SPOLETO;POP_PG_07_CERRETO_DI_SPOLETO;42,832113;12,927775
Umbria;Perugia;MONTONE;POP_PG_11_MONTONE;43,363486;12,324602
Umbria;Perugia;PANICALE;POP_PG_13_PANICALE;42,9958082;12,1149755
Umbria;Perugia;BEVAGNA;POP_PG_22_BEVAGNA;42,938393;12,612213
Umbria;Perugia;CAMPELLO SUL CLITUNNO;POP_PG_03_CAMPELLO_SUL_CLITUNNO;42,8253188;12,7686983
Umbria;Perugia;COSTACCIARO;POP_PG_19_COSTACCIARO;43,3561;12,7133
Umbria;Perugia;FRATTA TODINA;POP_PG_14_FRATTA_TODINA;42,8512;12,378
Umbria;Perugia;MONTEFALCO;POP_PG_23_MONTEFALCO;42,8538083;12,6786706
Umbria;Perugia;MONTELEONE DI SPOLETO;POP_PG_15_MONTELEONE_DI_SPOLETO;42,6480447;12,9430197
Umbria;Perugia;SANT'ANATOLIA DI NARCO;POP_PG_02_SANT'ANATOLIA_DI_NARCO;42,7348572;12,8355007
Umbria;Perugia;TORGIANO;POP_PG_01_TORGIANO;43,029845;12,444091
Umbria;Perugia;VALFABBRICA;POP_PG_05_VALFABBRICA;43,159572;12,596639
Umbria;Terni;GUARDEA;POP_TR_03_GUARDEA;42,621747;12,30306
Umbria;Terni;PARRANO;POP_TR_06_PARRANO;42,865439;12,108432
Umbria;Terni;ARRONE;POP_TR_01_ARRONE;42,581451;12,7531421
Umbria;Terni;BASCHI;POP_TR_10_BASCHI;42,7091274;12,2832302
Umbria;Terni;CASTEL GIORGIO;POP_TR_07_CASTEL_GIORGIO;42,7103031;11,9790824
Umbria;Terni;CASTEL VISCARDO;POP_TR_05_CASTEL_VISCARDO;42,7658906;12,0376712
Umbria;Terni;FABRO;POP_TR_08_FABRO;42,8730461;12,0462446
Umbria;Terni;MONTECASTRILLI;POP_TR_02_MONTECASTRILLI;42,6499788;12,4889935
Umbria;Terni;PENNA IN TEVERINA;POP_TR_09_PENNA_IN_TEVERINA;42,4918586;12,3555184
Umbria;Terni;PORANO;POP_TR_14_PORANO;42,6788659;12,0947594
Umbria;Terni;SAN VENANZO;POP_TR_11_SAN_VENANZO;42,870911;12,270685
Emilia Romagna;Bologna;BORGO TOSSIGNANO;POP_BO_03_BORGO TOSSIGNANO;44,277864;11,593953
Emilia Romagna;Bologna;ARGELATO;POP_BO_04_ARGELATO;44,594524;11,371751
Emilia Romagna;Bologna;BARICELLA;POP_BO_05_BARICELLA;44,6492785;11,5378201
Emilia Romagna;Bologna;VALSAMOGGIA;POP_BO_10_VALSAMOGGIA;44,435525;11,0484333
Emilia Romagna;Bologna;VALSAMOGGIA;POP_BO_14_VALSAMOGGIA;44,5095397;11,1086992
Emilia Romagna;Bologna;GALLIERA;POP_BO_09_GALLIERA;44,7416151;11,4355113
Emilia Romagna;Bologna;SAN GIOVANNI IN PERSICETO;POP_BO_13_SAN_GIOVANNI_IN_PERSICETO;44,591785;11,182053
Emilia Romagna;Ferrara;BERRA;POP_FE_03_BERRA;44,969031;11,901086
Emilia Romagna;Ferrara;LAGOSANTO;POP_FE_05_LAGOSANTO;44,769528;12,142433
Emilia Romagna;Ferrara;MESOLA;POP_FE_02_MESOLA;44,877202;12,225807
Emilia Romagna;Ferrara;RO;POP_FE_11_RO;44,945796;11,763562
Emilia Romagna;Forli Cesena;SOGLIANO AL RUBICONE;POP_FC_02_SOGLIANO AL RUBICONE;44,011405;12,203902
Emilia Romagna;Forli Cesena;GALEATA;POP_FC_04_GALEATA;43,994192;11,909597
Emilia Romagna;Forli Cesena;PREDAPPIO;POP_FC_06_PREDAPPIO;44,111371;11,984978
Emilia Romagna;Forli Cesena;CASTROCARO TERME E TERRA DEL SOLE;POP_FC_09_CASTROCARO_TERME;44,1752446;11,9524957
Emilia Romagna;Modena;SESTOLA;POP_MO_04_SESTOLA;44,230216;10,781048
Emilia Romagna;Modena;RAVARINO;POP_MO_05_RAVARINO;44,724364;11,093807
Emilia Romagna;Modena;ZOCCA;POP_MO_06_ZOCCA;44,333687;11,016806
Emilia Romagna;Modena;CARPI;POP_MO_08_CARPI;44,846122;10,908978
Emilia Romagna;Modena;MARANO SUL PANARO;POP_MO_14_MARANO_SUL_PANARO;44,4585171;10,9690182
Emilia Romagna;Modena;PALAGANO;POP_MO_02_PALAGANO;44,3475529;10,6572861
Emilia Romagna;Parma;BORE;POP_PR_07_BORE;44,722948;9,79641
Emilia Romagna;Piacenza;ALSENO;POP_PC_06_ALSENO;44,9003333;9,9630527
Emilia Romagna;Piacenza;PIANELLO VAL TIDONE;POP_PC_07_PIANELLO VAL TIDONE;44,9470778;9,4151861
Emilia Romagna;Piacenza;VILLANOVA SULL'ARDA;POP_PC_08_VILLANOVA SULL'ARDA;45,018128;10,010204
Emilia Romagna;Piacenza;FERRIERE;POP_PC_10_FERRIERE;44,6448289;9,4967486
Emilia Romagna;Piacenza;BETTOLA;POP_PC_04_BETTOLA;44,749403;9,643879
Emilia Romagna;Piacenza;CASTELL'ARQUATO;POP_PC_11_CASTELL'ARQUATO;44,8525125;9,8762067
Emilia Romagna;Piacenza;CASTELVETRO PIACENTINO;POP_PC_12_CASTELVETRO_PIACENTINO;45,1038364;9,9844201
Emilia Romagna;Ravenna;LUGO;POP_RA_05_LUGO;44,512476;11,888113
Emilia Romagna;Ravenna;BRISIGHELLA;POP_RA_03_BRISIGHELLA;44,2264979;11,7814492
Emilia Romagna;Reggio Emilia;SAN POLO D'ENZA;POP_RE_03_SAN POLO D'ENZA;44,631551;10,432104
Emilia Romagna;Reggio Emilia;BUSANA;POP_RE_07_BUSANA;44,36656;10,3227
Emilia Romagna;Reggio Emilia;CADELBOSCO DI SOPRA;POP_RE_12_CADELBOSCO_DI_SOPRA;44,8026892;10,6211668
Emilia Romagna;Reggio Emilia;CARPINETI;POP_RE_08_CARPINETI;44,4658899;10,5174431
Emilia Romagna;Reggio Emilia;SCANDIANO;POP_RE_06_SCANDIANO;44,61884;10,7252774
Emilia Romagna;Reggio Emilia;VETTO;POP_RE_09_VETTO;44,453254;10,361293
Emilia Romagna;Reggio Emilia;VILLA MINOZZO;POP_RE_10_VILLA_MINOZZO;44,4013326;10,4653208
Emilia Romagna;Rimini;SAN CLEMENTE;POP_RN_02_SAN CLEMENTE;43,9114639;12,6255166
Emilia Romagna;Rimini;PENNABILLI;POP_RN_05_PENNABILLI;43,8185576;12,2654243
