Regione;Provincia;Comune;Nome PCN;Latitudine;Longitudine
Friuli Venezia Giulia;Gorizia;FARRA D'ISONZO;POP_GO_01_FARRA_D'ISONZO;45,902586;13,52102
Friuli Venezia Giulia;Gorizia;DOLEGNA DEL COLLIO;POP_GO_02_DOLEGNA_DEL_COLLIO;46,032028;13,480336
Friuli Venezia Giulia;Pordenone;TRAVESIO;POP_PN_03_TRAVESIO;46,195662;12,869693
Friuli Venezia Giulia;Pordenone;CLAUT;POP_PN_04_CLAUT;46,267067;12,463862
Friuli Venezia Giulia;Pordenone;MONTEREALE VALCELLINA;POP_PN_05_MONTEREALE_VALCELLINA;46,150225;12,660094
Friuli Venezia Giulia;Pordenone;BRUGNERA;POP_PN_01_BRUGNERA;45,920715;12,56733
Friuli Venezia Giulia;Pordenone;FANNA;POP_PN_08_FANNA;46,18796;12,7548
Friuli Venezia Giulia;Pordenone;POLCENIGO;POP_PN_07_POLCENIGO;46,011469;12,522383
Friuli Venezia Giulia;Pordenone;SAN GIORGIO DELLA RICHINVELDA;POP_PN_06_SAN_GIORGIO;46,04679;12,865403
Friuli Venezia Giulia;Pordenone;SESTO AL REGHENA;POP_PN_02_SESTO_AL_REGHENA;45,85428;12,808882
Friuli Venezia Giulia;Pordenone;TRAMONTI DI SOTTO;POP_PN_09_TRAMONTI_DI_SOTTO;46,2938;12,799481
Friuli Venezia Giulia;Udine;AMPEZZO;POP_UD_03_AMPEZZO;46,4166333;12,8010611
Friuli Venezia Giulia;Udine;COMEGLIANS;POP_UD_07_COMEGLIANS;46,513714;12,867028
Friuli Venezia Giulia;Udine;MALBORGHETTO VALBRUNA;POP_UD_09_MALBORGHETTO_VALBRUNA;46,509702;13,478373
Friuli Venezia Giulia;Udine;PALUZZA;POP_UD_10_PALUZZA;46,526534;13,010054
Friuli Venezia Giulia;Udine;RESIUTTA;POP_UD_11_RESIUTTA;46,393266;13,218288
Friuli Venezia Giulia;Udine;TRASAGHIS;POP_UD_12_TRASAGHIS;46,277588;13,06562
Friuli Venezia Giulia;Udine;LUSEVERA;POP_UD_14_LUSEVERA;46,265571;13,264786
Friuli Venezia Giulia;Udine;MAJANO;POP_UD_04_MAJANO;46,182143;13,055118
Friuli Venezia Giulia;Udine;MORUZZO;POP_UD_01_MORUZZO;46,122394;13,139161
Friuli Venezia Giulia;Udine;PALAZZOLO DELLO STELLA;POP_UD_08_PALAZZOLO_DELLO_STELLA;45,803535;13,083464
Friuli Venezia Giulia;Udine;PALMANOVA;POP_UD_02_PALMANOVA;45,8983041;13,3081854
Friuli Venezia Giulia;Udine;REMANZACCO;POP_UD_05_REMANZACCO;46,08678;13,31581
Friuli Venezia Giulia;Udine;SEDEGLIANO;POP_UD_15_SEDEGLIANO;46,016179;12,972427
Friuli Venezia Giulia;Udine;FIUMICELLO;POP_UD_16_FIUMICELLO;45,806299;13,416312
Friuli Venezia Giulia;Udine;FORGARIA NEL FRIULI;POP_UD_18_FORGARIA_NEL_FRIULI;46,204944;12,959893
Trentino Alto Adige;Trento;ROVERETO;POP_TN_02_ROVERETO;45,8904556;11,0290472
Trentino Alto Adige;Trento;ALA;POP_TN_03_ALA;45,810274;11,004998
Trentino Alto Adige;Trento;COMANO TERME;POP_TN_05_COMANO_TERME;46,03478;10,86015
Trentino Alto Adige;Trento;COMMEZZADURA;POP_TN_22_COMMEZZADURA;46,31773;10,82661
Trentino Alto Adige;Trento;PERGINE VALSUGANA;POP_TN_09_PERGINE_VALSUGANA;46,0630056;11,2320833
Trentino Alto Adige;Trento;PIEVE DI BONO;POP_TN_31_PIEVE_DI_BONO;45,94313;10,64169
Trentino Alto Adige;Trento;POZZA DI FASSA;POP_TN_11_POZZA_DI_FASSA;46,42057;11,6849
Trentino Alto Adige;Trento;RIVA DEL GARDA;POP_TN_27_RIVA_DEL_GARDA;45,89195;10,84545
Trentino Alto Adige;Trento;SANZENO;POP_TN_28_SANZENO;46,38128;11,08691
Trentino Alto Adige;Trento;TESERO;POP_TN_19_TESERO;46,284514;11,511964
Trentino Alto Adige;Trento;ALBIANO;POP_TN_10_ALBIANO;46,13916;11,19437
Trentino Alto Adige;Trento;AVIO;POP_TN_25_AVIO;45,73904;10,94919
Trentino Alto Adige;Trento;BOCENAGO;POP_TN_26_BOCENAGO;46,1299;10,76289
Trentino Alto Adige;Trento;BORGO VALSUGANA;POP_TN_42_BORGO_VALSUGANA;46,05714;11,46286
Trentino Alto Adige;Trento;CALDONAZZO;POP_TN_33_CALDONAZZO;45,98416;11,26847
Trentino Alto Adige;Trento;CASTELLO TESINO;POP_TN_41_CASTELLO_TESINO;46,0722;11,62095
Trentino Alto Adige;Trento;CAVARENO;POP_TN_23_CAVARENO;46,401124;11,1310133
Trentino Alto Adige;Trento;CEMBRA;POP_TN_14_CEMBRA;46,169717;11,210174
Trentino Alto Adige;Trento;CLES;POP_TN_13_CLES;46,342711;11,027289
Trentino Alto Adige;Trento;FAI DELLA PAGANELLA;POP_TN_40_FAI_DELLA_PAGANELLA;46,18645;11,07477
Trentino Alto Adige;Trento;FIERA DI PRIMIERO;POP_TN_38_FIERA_DI_PRIMIERO;46,1725;11,82769
Trentino Alto Adige;Trento;LASINO;POP_TN_04_LASINO;46,01869;10,98085
Trentino Alto Adige;Trento;LAVIS;POP_TN_37_LAVIS;46,15448;11,10103
Trentino Alto Adige;Trento;LEDRO;POP_TN_12_LEDRO;45,89354;10,71622
Trentino Alto Adige;Trento;MALE';POP_TN_24_MALE;46,354101;10,916803
Trentino Alto Adige;Trento;MEZZOLOMBARDO;POP_TN_17_MEZZOLOMBARDO;46,2083;11,09588
Trentino Alto Adige;Trento;MOLVENO;POP_TN_39_MOLVENO;46,14261;10,96349
Trentino Alto Adige;Trento;OSSANA;POP_TN_46_OSSANA;46,31233;10,73042
Trentino Alto Adige;Trento;PINZOLO;POP_TN_16_PINZOLO;46,16427;10,76147
Trentino Alto Adige;Trento;PREORE;POP_TN_06_PREORE;46,04509;10,75263
Trentino Alto Adige;Trento;REVO';POP_TN_29_REVO;46,39401;11,05216
Trentino Alto Adige;Trento;RONZONE;POP_TN_47_RONZONE;46,42031;11,14521
Trentino Alto Adige;Trento;TERRAGNOLO;POP_TN_32_TERRAGNOLO;45,88078;11,15215
Trentino Alto Adige;Trento;VALLARSA;POP_TN_20_VALLARSA;45,7935361;11,1072361
Trentino Alto Adige;Trento;VILLA AGNEDO;POP_TN_18_VILLA_AGNEDO;46,05466;11,52365
Trentino Alto Adige;Trento;ZIANO DI FIEMME;POP_TN_45_ZIANO_DI_FIEMME;46,28531;11,55713
Veneto;Belluno;PUOS D'ALPAGO;POP_BL_02_PUOS D'ALPAGO;46,14418;12,38031
Veneto;Belluno;FALCADE;POP_BL_06_FALCADE;46,3577;11,887514
Veneto;Belluno;AGORDO;POP_BL_09_AGORDO;46,27799;12,036552
Veneto;Belluno;ALANO DI PIAVE;POP_BL_10_ALANO DI PIAVE;45,90864;11,923755
Veneto;Belluno;FONZASO;POP_BL_11_FONZASO;46,0144111;11,797625
Veneto;Belluno;COMELICO SUPERIORE;POP_BL_19_COMELICO_SUPERIORE;46,615039;12,474895
Veneto;Belluno;FORNO DI ZOLDO;POP_BL_08_FORNO_DI_ZOLDO;46,347525;12,19305
Veneto;Belluno;LONGARONE;POP_BL_15_LONGARONE;46,257332;12,300008
Veneto;Belluno;SANTA GIUSTINA;POP_BL_17_SANTA_GIUSTINA;46,078182;12,037845
Veneto;Belluno;TAMBRE;POP_BL_16_TAMBRE;46,127519;12,420457
Veneto;Belluno;VIGO DI CADORE;POP_BL_05_VIGO_DI_CADORE;46,487872;12,458334
Veneto;Padova;OSPEDALETTO EUGANEO;POP_PD_10_OSPEDALETTO EUGANEO;45,225252;11,576203
Veneto;Padova;BAGNOLI DI SOPRA;POP_PD_06_BAGNOLI DI SOPRA;45,183198;11,922106
Veneto;Padova;ARQUA' PETRARCA;POP_PD_09_ARQUA_PETRARCA;45,266438;11,71202
Veneto;Padova;CARTURA;POP_PD_05_CARTURA;45,281935;11,866281
Veneto;Padova;CASALSERUGO;POP_PD_03_CASALSERUGO;45,309612;11,915752
Veneto;Padova;CODEVIGO;POP_PD_15_CODEVIGO;45,272036;12,091942
Veneto;Padova;GRANZE;POP_PD_11_GRANZE;45,147355;11,712765
Veneto;Padova;VEGGIANO;POP_PD_08_VEGGIANO;45,410281;11,715111
Veneto;Padova;VILLAFRANCA PADOVANA;POP_PD_12_VILLAFRANCA_PADOVANA;45,493871;11,786571
Veneto;Padova;VO';POP_PD_13_VO;45,325775;11,638113
Veneto;Rovigo;PORTO TOLLE;POP_RO_07_PORTOTOLLE;44,9488;12,329664
Veneto;Rovigo;TRECENTA;POP_RO_02_TRECENTA;45,023255;11,440236
Veneto;Rovigo;FIESSO UMBERTIANO;POP_RO_03_FIESSO UMBERTIANO;44,94501;11,625372
Veneto;Rovigo;BADIA POLESINE;POP_RO_05_BADIA POLESINE;45,076456;11,481604
Veneto;Rovigo;CEREGNANO;POP_RO_06_CEREGNANO;45,0458;11,891109
Veneto;Rovigo;CORBOLA;POP_RO_09_CORBOLA;45,010656;12,0935
Veneto;Rovigo;PAPOZZE;POP_RO_10_PAPOZZE;44,99062;12,030393
Veneto;Rovigo;VILLANOVA DEL GHEBBO;POP_RO_12_VILLANOVA_DEL_GHEBBO;45,060222;11,638977
Veneto;Treviso;FONTANELLE;POP_TV_07_FONTANELLE;45,828981;12,475254
Veneto;Treviso;CASALE SUL SILE;POP_TV_10_CASALE_SUL_SILE;45,632389;12,313
Veneto;Treviso;CASTELCUCCO;POP_TV_05_CASTELCUCCO;45,824344;11,879975
Veneto;Treviso;CORDIGNANO;POP_TV_12_CORDIGNANO;45,950581;12,414737
Veneto;Treviso;TARZO;POP_TV_02_TARZO;45,976697;12,229723
Veneto;Venezia;CAMPOLONGO MAGGIORE;POP_VE_04_CAMPOLONGO_MAGGIORE;45,33738;12,084124
Veneto;Venezia;CONCORDIA SAGITTARIA;POP_VE_05_CONCORDIA_SAGITTARIA;45,7632056;12,8190917
Veneto;Venezia;FIESSO D'ARTICO;POP_VE_02_FIESSO_D'ARTICO;45,423192;12,020951
Veneto;Venezia;MUSILE DI PIAVE;POP_VE_07_MUSILE_DI_PIAVE;45,616016;12,53448
Veneto;Verona;BADIA CALAVENA;POP_VR_13_BADIA_CALAVENA;45,552863;11,153532
Veneto;Verona;ALBAREDO D'ADIGE;POP_VR_03_ALBAREDO_D'ADIGE;45,32013;11,284046
Veneto;Verona;CERRO VERONESE;POP_VR_14_CERRO_VERONESE;45,583473;11,037859
Veneto;Verona;CONCAMARISE;POP_VR_19_CONCAMARISE;45,183956;11,128383
Veneto;Verona;GARDA;POP_VR_16_GARDA;45,57856;10,724011
Veneto;Verona;ISOLA DELLA SCALA;POP_VR_02_ISOLA_DELLA_SCALA;45,281353;10,992338
Veneto;Verona;MONTECCHIA DI CROSARA;POP_VR_07_MONTECCHIA_DI_CROSARA;45,478097;11,259856
Veneto;Verona;OPPEANO;POP_VR_20_OPPEANO;45,33025;11,078556
Veneto;Verona;PASTRENGO;POP_VR_12_PASTRENGO;45,480628;10,789907
Veneto;Verona;RIVOLI VERONESE;POP_VR_06_RIVOLI_VERONESE;45,551045;10,805961
Veneto;Verona;TORRI DEL BENACO;POP_VR_08_TORRI_DEL_BENACO;45,634708;10,70317
Veneto;Verona;VILLA BARTOLOMEA;POP_VR_05_VILLA_BARTOLOMEA;45,152003;11,35854
Veneto;Vicenza;ASIAGO;POP_VI_03_ASIAGO;45,8690389;11,5028778
Veneto;Vicenza;SOSSANO;POP_VI_15_SOSSANO;45,351319;11,497878
Veneto;Vicenza;SANDRIGO;POP_VI_07_SANDRIGO;45,665753;11,573417
Veneto;Vicenza;ENEGO;POP_VI_09_ENEGO;45,938173;11,712719
Veneto;Vicenza;ARSIERO;POP_VI_11_ARSIERO;45,8137049;11,363602
Veneto;Vicenza;CASTELGOMBERTO;POP_VI_12_CASTELGOMBERTO;45,56807;11,38926
Veneto;Vicenza;MONTORSO VICENTINO;POP_VI_20_MONTORSO_VICENTINO;45,484761;11,365933
Veneto;Vicenza;SANTORSO;POP_VI_13_SANTORSO;45,730629;11,388685
Veneto;Vicenza;SARCEDO;POP_VI_04_SARCEDO;45,70563;11,51356
Veneto;Vicenza;SOVIZZO;POP_VI_14_SOVIZZO;45,521513;11,445681
Veneto;Vicenza;VILLAVERLA;POP_VI_06_VILLAVERLA;45,639133;11,485905
Veneto;Vicenza;ZANE';POP_VI_16_ZANE;45,7237534;11,460384
Liguria;Genova;MASONE;POP_GE_02_MASONE;44,505368;8,712325
Liguria;Genova;SANT'OLCESE;POP_GE_08_SANT'OLCESE;44,472445;8,957889
Liguria;Imperia;MENDATICA;POP_IM_02_MENDATICA;44,080708;7,804844
Liguria;La Spezia;VEZZANO LIGURE;POP_SP_02_VEZZANO_LIGURE;44,1306231;9,8898994
Liguria;Savona;CALIZZANO;POP_SV_05_CALIZZANO;44,234457;8,118243
Liguria;Savona;ORTOVERO;POP_SV_06_ORTOVERO;44,0542578;8,0541815
Liguria;Savona;SASSELLO;POP_SV_07_SASSELLO;44,478472;8,493833
Liguria;Savona;COSSERIA;POP_SV_04_COSSERIA;44,368011;8,236444
Liguria;Savona;DEGO;POP_SV_08_DEGO;44,443649;8,308904
Lombardia;Bergamo;SERINA;POP_BG_06_SERINA;45,876306;9,731979
Lombardia;Bergamo;VERTOVA;POP_BG_07_VERTOVA;45,814254;9,851179
Lombardia;Bergamo;VILMINORE DI SCALVE;POP_BG_10_VILMINORE_DI_SCALVE;45,996414;10,095296
Lombardia;Bergamo;SPINONE AL LAGO;POP_BG_11_SPINONE AL LAGO;45,764032;9,919037
Lombardia;Bergamo;ALMENNO SAN BARTOLOMEO;POP_BG_15_ALMENNO_SAN_BARTOLOMEO;45,72903;9,583967
Lombardia;Bergamo;CALVENZANO;POP_BG_12_CALVENZANO;45,493995;9,604699
Lombardia;Bergamo;CASTIONE DELLA PRESOLANA;POP_BG_22_CASTIONE DELLA PRESOLANA;45,899254;10,018921
Lombardia;Bergamo;MEDOLAGO;POP_BG_03_MEDOLAGO;45,672028;9,498188
Lombardia;Bergamo;PARRE;POP_BG_19_PARRE;45,875786;9,897479
Lombardia;Bergamo;SELVINO;POP_BG_21_SELVINO;45,78318;9,74645
Lombardia;Bergamo;TORRE BOLDONE;POP_BG_16_TORRE_BOLDONE;45,71186;9,712418
Lombardia;Brescia;TIGNALE;POP_BS_10_TIGNALE;45,747617;10,732151
Lombardia;Brescia;ISEO;POP_BS_11_ISEO;45,67514;10,082465
Lombardia;Brescia;ARTOGNE;POP_BS_16_ARTOGNE;45,845697;10,163212
Lombardia;Brescia;AZZANO MELLA;POP_BS_18_AZZANO_MELLA;45,464577;10,113701
Lombardia;Brescia;CELLATICA;POP_BS_25_CELLATICA;45,569575;10,178541
Lombardia;Brescia;GAMBARA;POP_BS_17_GAMBARA;45,249533;10,299148
Lombardia;Brescia;OSSIMO;POP_BS_21_OSSIMO;45,944998;10,22756
Lombardia;Brescia;PARATICO;POP_BS_23_PARATICO;45,655178;9,963654
Lombardia;Brescia;TRENZANO;POP_BS_09_TRENZANO;45,477769;9,999033
Lombardia;Como;APPIANO GENTILE;POP_CO_02_APPIANO_GENTILE;45,730054;8,9835934
Lombardia;Como;CANZO;POP_CO_04_CANZO;45,842146;9,259356
Lombardia;Como;BINAGO;POP_CO_07_BINAGO;45,785947;8,921659
Lombardia;Como;GRAVEDONA ED UNITI;POP_CO_10_GRAVEDONA ED UNITI;46,140931;9,302899
Lombardia;Como;ALBESE CON CASSANO;POP_CO_19_ALBESE_CON_CASSANO;45,788553;9,155902
Lombardia;Como;AROSIO;POP_CO_21_AROSIO;45,721698;9,20499
Lombardia;Como;BELLAGIO;POP_CO_15_BELLAGIO;45,976758;9,259522
Lombardia;Como;BREGNANO;POP_CO_03_BREGNANO;45,695269;9,058431
Lombardia;Como;CABIATE;POP_CO_17_CABIATE;45,668481;9,182254
Lombardia;Como;FINO MORNASCO;POP_CO_13_FINO_MORNASCO;45,746144;9,060212
Lombardia;Como;LOCATE VARESINO;POP_CO_16_LOCATE_VARESINO;45,692314;8,93557
Lombardia;Como;MASLIANICO;POP_CO_23_MASLIANICO;45,84198;9,052164
Lombardia;Como;TURATE;POP_CO_22_TURATE;45,652475;8,98601
Lombardia;Cremona;SONCINO;POP_CR_07_SONCINO;45,407468;9,864839
Lombardia;Cremona;ANNICCO;POP_CR_12_ANNICCO;45,238518;9,891361
Lombardia;Cremona;CASALE CREMASCO-VIDOLASCO;POP_CR_09_CASALE_CREMASCO;45,429077;9,7179
Lombardia;Cremona;DOVERA;POP_CR_13_DOVERA;45,361878;9,538892
Lombardia;Cremona;DRIZZONA;POP_CR_02_DRIZZONA;45,132896;10,353206
Lombardia;Cremona;MADIGNANO;POP_CR_06_MADIGNANO;45,344214;9,718257
Lombardia;Cremona;TRESCORE CREMASCO;POP_CR_11_TRESCORE_CREMASCO;45,401437;9,630244
Lombardia;Cremona;VESCOVATO;POP_CR_03_VESCOVATO;45,168427;10,170442
Lombardia;Lecco;TACENO;POP_LC_05_TACENO;46,021886;9,366394
Lombardia;Lecco;VIGANO';POP_LC_06_VIGANO;45,716982;9,321881
Lombardia;Lecco;ABBADIA LARIANA;POP_LC_08_ABBADIA_LARIANA;45,901898;9,337447
Lombardia;Lecco;CALCO;POP_LC_04_CALCO;45,721886;9,401198
Lombardia;Lecco;CASSAGO BRIANZA;POP_LC_03_CASSAGO_BRIANZA;45,744828;9,279114
Lombardia;Lecco;GARBAGNATE MONASTERO;POP_LC_02_GARBAGNATE_MONASTERO;45,764331;9,295571
Lombardia;Lodi;CAVENAGO D'ADDA;POP_LO_02_CAVENAGO_D'ADDA;45,271228;9,572458
Lombardia;Lodi;MALEO;POP_LO_04_MALEO;45,167563;9,757114
Lombardia;Mantova;GUIDIZZOLO;POP_MN_03_GUIDIZZOLO;45,317944;10,574437
Lombardia;Mantova;GAZOLDO DEGLI IPPOLITI;POP_MN_08_GAZOLDO_DEGLI_IPPOLITI;45,194232;10,584582
Lombardia;Mantova;RONCOFERRARO;POP_MN_07_RONCOFERRARO;45,139859;10,943484
Lombardia;Milano;SENAGO;POP_MI_02_SENAGO;45,581912;9,123309
Lombardia;Milano;GESSATE;POP_MI_05_GESSATE;45,552338;9,431863
Lombardia;Milano;BUBBIANO;POP_MI_07_BUBBIANO;45,327059;9,019515
Lombardia;Milano;DAIRAGO;POP_MI_03_DAIRAGO;45,560169;8,8661
Lombardia;Milano;LACCHIARELLA;POP_MI_10_LACCHIARELLA;45,325706;9,133604
Lombardia;Milano;VITTUONE;POP_MI_06_VITTUONE;45,493725;8,957519
Lombardia;Monza e della Brianza;BIASSONO;POP_MB_04_BIASSONO;45,625757;9,266514
Lombardia;Monza e della Brianza;CARNATE;POP_MB_03_CARNATE;45,651083;9,390106
Lombardia;Monza e della Brianza;CERIANO LAGHETTO;POP_MB_02_CERIANO_LAGHETTO;45,624415;9,078941
Lombardia;Monza e della Brianza;VERANO BRIANZA;POP_MB_05_VERANO_BRIANZA;45,691457;9,234408
Lombardia;Pavia;SANTA MARIA DELLA VERSA;POP_PV_04_SANTA MARIA DELLA VERSA;44,987879;9,303145
Lombardia;Pavia;MIRADOLO TERME;POP_PV_08_MIRADOLO TERME;45,170937;9,438145
Lombardia;Pavia;ARENA PO;POP_PV_15_ARENA_PO;45,087285;9,375101
Lombardia;Pavia;BRESSANA BOTTARONE;POP_PV_07_BRESSANA_BOTTARONE;45,087069;9,118296
Lombardia;Pavia;CILAVEGNA;POP_PV_03_CILAVEGNA;45,313341;8,752895
Lombardia;Pavia;ROBBIO;POP_PV_14_ROBBIO;45,284199;8,601944
Lombardia;Pavia;VALLE LOMELLINA;POP_PV_17_VALLE_LOMELLINA;45,154008;8,666857
Lombardia;Pavia;ZINASCO;POP_PV_10_ZINASCO;45,127502;9,026714
