Regione;Provincia;Comune;Nome PCN;Latitudine;Longitudine
Lombardia;Sondrio;GROSIO;POP_SO_06_GROSIO;46,295209;10,273381
Lombardia;Sondrio;BORMIO;POP_SO_05_BORMIO;46,46882;10,359207
Lombardia;Sondrio;CASTIONE ANDEVENNO;POP_SO_12_CASTIONE_ANDEVENNO;46,165287;9,802565
Lombardia;Sondrio;CHIESA IN VALMALENCO;POP_SO_11_CHIESA_IN_VALMALENCO;46,270614;9,856559
Lombardia;Sondrio;MADESIMO;POP_SO_14_MADESIMO;46,430531;9,353941
Lombardia;Sondrio;TEGLIO;POP_SO_15_TEGLIO;46,169857;10,047995
Lombardia;Sondrio;VILLA DI TIRANO;POP_SO_03_VILLA_DI_TIRANO;46,213699;10,150664
Lombardia;Varese;ALBIZZATE;POP_VA_06_ALBIZZATE;45,724389;8,806487
Lombardia;Varese;BARASSO;POP_VA_11_BARASSO;45,835733;8,750664
Lombardia;Varese;GORLA MINORE;POP_VA_02_GORLA_MINORE;45,638993;8,908249
Piemonte;Alessandria;BOSIO;POP_AL_05_BOSIO;44,647594;8,790721
Piemonte;Alessandria;BALZOLA;POP_AL_13_BALZOLA;45,178682;8,401677
Piemonte;Alessandria;BASALUZZO;POP_AL_02_BASALUZZO;44,765724;8,707728
Piemonte;Alessandria;BISTAGNO;POP_AL_10_BISTAGNO;44,663244;8,371805
Piemonte;Alessandria;GABIANO;POP_AL_08_GABIANO;45,158328;8,176161
Piemonte;Asti;MONCALVO;POP_AT_03_MONCALVO;45,052446;8,262205
Piemonte;Asti;VIALE;POP_AT_10_VIALE;44,998091;8,057206
Piemonte;Asti;COSTIGLIOLE D'ASTI;POP_AT_05_COSTIGLIOLE_D'ASTI;44,761179;8,191264
Piemonte;Asti;VALFENERA;POP_AT_08_VALFENERA;44,906368;7,962484
Piemonte;Biella;MASSERANO;POP_BI_02_MASSERANO;45,5959705;8,2237326
Piemonte;Biella;TRIVERO;POP_BI_03_TRIVERO;45,667608;8,162174
Piemonte;Biella;ANDORNO MICCA;POP_BI_04_ANDORNO_MICCA;45,6047442;8,0535575
Piemonte;Biella;CERRIONE;POP_BI_05_CERRIONE;45,471203;8,095692
Piemonte;Cuneo;CARRU';POP_CN_04_CARRU;44,480989;7,867311
Piemonte;Cuneo;MONTEROSSO GRANA;POP_CN_08_MONTEROSSO_GRANA;44,4021044;7,3114952
Piemonte;Cuneo;ROCCAVIONE;POP_CN_12_ROCCAVIONE;44,318039;7,481159
Piemonte;Cuneo;SAMPEYRE;POP_CN_13_SAMPEYRE;44,577775;7,18644
Piemonte;Cuneo;VILLANOVA MONDOVI';POP_CN_16_VILLANOVA_MONDOVI;44,344978;7,779058
Piemonte;Cuneo;VINADIO;POP_CN_17_VINADIO;44,3051;7,176847
Piemonte;Cuneo;BERNEZZO;POP_CN_01_BERNEZZO;44,40193;7,476963
Piemonte;Cuneo;CANALE;POP_CN_07_CANALE;44,801911;8,017779
Piemonte;Cuneo;CASALGRASSO;POP_CN_10_CASALGRASSO;44,823882;7,628996
Piemonte;Cuneo;CENTALLO;POP_CN_02_CENTALLO;44,50118;7,590951
Piemonte;Cuneo;CEVA;POP_CN_15_CEVA;44,382076;8,031438
Piemonte;Cuneo;CHERASCO;POP_CN_22_CHERASCO;44,672444;7,842192
Piemonte;Cuneo;COSTIGLIOLE SALUZZO;POP_CN_18_COSTIGLIOLE_SALUZZO;44,557136;7,490924
Piemonte;Cuneo;DOGLIANI;POP_CN_20_DOGLIANI;44,532561;7,947122
Piemonte;Cuneo;PAESANA;POP_CN_24_PAESANA;44,68707;7,237701
Piemonte;Cuneo;PEVERAGNO;POP_CN_27_PEVERAGNO;44,337488;7,624607
Piemonte;Cuneo;REVELLO;POP_CN_25_REVELLO;44,652655;7,387851
Piemonte;Cuneo;SOMMARIVA DEL BOSCO;POP_CN_21_SOMMARIVA_DEL_BOSCO;44,776568;7,790996
Piemonte;Cuneo;VIOLA;POP_CN_23_VIOLA;44,291665;7,966695
Piemonte;Novara;INVORIO;POP_NO_03_INVORIO;45,755291;8,50132
Piemonte;Novara;LESA;POP_NO_05_LESA;45,826045;8,561687
Piemonte;Novara;SAN PIETRO MOSEZZO;POP_NO_01_SAN_PIETRO_MOSEZZO;45,459895;8,557907
Piemonte;Novara;VESPOLATE;POP_NO_06_VESPOLATE;45,343801;8,672292
Piemonte;Novara;SAN MAURIZIO D'OPAGLIO;POP_NO_04_SAN_MAURIZIO_D'OPAGLIO;45,772608;8,399975
Piemonte;Novara;CARPIGNANO SESIA;POP_NO_08_CARPIGNANO_SESIA;45,536566;8,421655
Piemonte;Torino;CHIANOCCO;POP_TO_11_CHIANOCCO;45,137197;7,160849
Piemonte;Torino;VIU';POP_TO_24_VIU;45,24185;7,379911
Piemonte;Torino;PONT-CANAVESE;POP_TO_19_PONT_CANAVESE;45,42088;7,60767
Piemonte;Torino;AGLIE';POP_TO_26_AGLIE;45,36128;7,76452
Piemonte;Torino;BORGARO TORINESE;POP_TO_27_BORGARO_TORINESE;45,15097;7,676366
Piemonte;Torino;CASTIGLIONE TORINESE;POP_TO_09_CASTIGLIONE_TORINESE;45,117346;7,805736
Piemonte;Torino;CERES;POP_TO_16_CERES;45,304664;7,396063
Piemonte;Torino;COAZZE;POP_TO_02_COAZZE;45,050681;7,306325
Piemonte;Torino;FIANO;POP_TO_20_FIANO;45,218316;7,522179
Piemonte;Torino;LESSOLO;POP_TO_06_LESSOLO;45,478126;7,830107
Piemonte;Torino;MERCENASCO;POP_TO_13_MERCENASCO;45,3563447;7,8417951
Piemonte;Torino;OULX;POP_TO_22_OULX;45,038952;6,825283
Piemonte;Torino;PECCO;POP_TO_15_PECCO;45,452646;7,773833
Piemonte;Torino;PERRERO;POP_TO_17_PERRERO;44,939397;7,107223
Piemonte;Torino;PISCINA;POP_TO_08_PISCINA;44,914918;7,420881
Piemonte;Torino;RIVARA;POP_TO_04_RIVARA;45,329821;7,62193
Piemonte;Torino;SAN SECONDO DI PINEROLO;POP_TO_30_SAN_SECONDO_DI_PINEROLO;44,866488;7,302889
Piemonte;Torino;VILLAR DORA;POP_TO_21_VILLAR_DORA;45,115713;7,388317
Piemonte;Torino;PIVERONE;POP_TO_25_PIVERONE;45,448413;8,009855
Piemonte;Torino;MORIONDO TORINESE;POP_TO_03_MORIONDO_TORINESE;45,042072;7,939513
Piemonte;Torino;TORRAZZA PIEMONTE;POP_TO_28_TORRAZZA_PIEMONTE;45,219664;7,977993
Piemonte;Verbania;CREVOLADOSSOLA;POP_VB_03_CREVOLADOSSOLA;46,132942;8,290778
Piemonte;Verbania;PREMIA;POP_VB_06_PREMIA;46,294275;8,361814
Piemonte;Verbania;ARIZZANO;POP_VB_01_ARIZZANO;45,954584;8,5737696
Piemonte;Verbania;BANNIO ANZINO;POP_VB_07_BANNIO_ANZINO;45,989787;8,14208
Piemonte;Verbania;BOGNANCO;POP_VB_09_BOGNANCO;46,121945;8,213389
Piemonte;Verbania;CANNOBIO;POP_VB_10_CANNOBIO;46,060213;8,692901
Piemonte;Verbania;SANTA MARIA MAGGIORE;POP_VB_04_SANTA_MARIA_MAGGIORE;46,135204;8,4442494
Piemonte;Verbania;SEPPIANA;POP_VB_11_SEPPIANA;46,046711;8,180173
Piemonte;Verbania;VALSTRONA;POP_VB_08_VALSTRONA;45,905672;8,3495869
Piemonte;Vercelli;BURONZO;POP_VC_03_BURONZO;45,4837108;8,2743982
Piemonte;Vercelli;BORGO VERCELLI;POP_VC_13_BORGO_VERCELLI;45,3601105;8,4743009
Piemonte;Vercelli;CIGLIANO;POP_VC_09_CIGLIANO;45,31346;8,023049
Piemonte;Vercelli;LIVORNO FERRARIS;POP_VC_10_LIVORNO_FERRARIS;45,2877491;8,0700072
Piemonte;Vercelli;OLCENENGO;POP_VC_08_OLCENENGO;45,361389;8,315808
Piemonte;Vercelli;PALAZZOLO VERCELLESE;POP_VC_12_PALAZZOLO_VERCELLESE;45,186984;8,2378984
Piemonte;Vercelli;PERTENGO;POP_VC_01_PERTENGO;45,2345932;8,4214175
Piemonte;Vercelli;TRONZANO VERCELLESE;POP_VC_11_TRONZANO_VERCELLESE;45,343148;8,183061
Piemonte;Vercelli;SERRAVALLE SESIA;POP_VC_07_SERRAVALLE_SESIA;45,683792;8,311088
Valle d'Aosta;Aosta;DONNAS;POP_AO_07_DONNAS;45,603987;7,775445
Valle d'Aosta;Aosta;AYAS;POP_AO_04_AYAS;45,797029;7,695367
Valle d'Aosta;Aosta;RHEMES-NOTRE-DAME;POP_AO_09_RHEMES_NOTRE_DAMES;45,578924;7,123405
Valle d'Aosta;Aosta;SAINT-PIERRE;POP_AO_03_SAINT_PIERRE;45,708327;7,222765
Valle d'Aosta;Aosta;VERRES;POP_AO_11_VERRES;45,661411;7,691
Basilicata;Matera;MATERA;POP_MT_01_MATERA;40,659425;16,540053
Basilicata;Matera;FERRANDINA;POP_MT_02_FERRANDINA;40,5089299;16,4862008
Basilicata;Matera;GARAGUSO;POP_MT_03_GARAGUSO;40,557964;16,227638
Basilicata;Matera;PISTICCI;POP_MT_05_PISTICCI;40,35322;16,684089
Basilicata;Matera;TURSI;POP_MT_08_TURSI;40,249399;16,497846
Basilicata;Matera;GORGOGLIONE;POP_MT_07_GORGOGLIONE;40,394994;16,141483
Basilicata;Potenza;BALVANO;POP_PZ_02_BALVANO;40,655181;15,547325
Basilicata;Potenza;CERSOSIMO;POP_PZ_04_CERSOSIMO;40,045046;16,350353
Basilicata;Potenza;LAURIA;POP_PZ_06_LAURIA;40,071567;15,858658
Basilicata;Potenza;MISSANELLO;POP_PZ_07_MISSANELLO;40,283083;16,16458
Basilicata;Potenza;VIGGIANELLO;POP_PZ_15_VIGGIANELLO;39,985519;16,071091
Basilicata;Potenza;ALBANO DI LUCANIA;POP_PZ_13_ALBANO_DI_LUCANIA;40,5894806;16,0388889
Basilicata;Potenza;FARDELLA;POP_PZ_12_FARDELLA;40,11462;16,165638
Basilicata;Potenza;FORENZA;POP_PZ_18_FORENZA;40,856124;15,859758
Basilicata;Potenza;BANZI;POP_PZ_17_BANZI;40,859079;16,005221
Campania;Avellino;ARIANO IRPINO;POP_AV_03_ARIANO_IRPINO;41,162062;15,105538
Campania;Avellino;FONTANAROSA;POP_AV_04_FONTANAROSA;41,0148;15,014973
Campania;Avellino;NUSCO;POP_AV_05_NUSCO;40,885082;15,096278
Campania;Avellino;AIELLO DEL SABATO;POP_AV_01_AIELLO_DEL_SABATO;40,898976;14,823018
Campania;Avellino;BISACCIA;POP_AV_06_BISACCIA;40,999741;15,385364
Campania;Avellino;FRIGENTO;POP_AV_11_FRIGENTO;41,007036;15,103341
Campania;Avellino;VALLATA;POP_AV_07_VALLATA;41,040492;15,253322
Campania;Avellino;CASALBORE;POP_AV_09_CASALBORE;41,235762;15,011429
Campania;Avellino;ROTONDI;POP_AV_08_ROTONDI;41,045984;14,595433
Campania;Avellino;CAPOSELE;POP_AV_10_CAPOSELE;40,822041;15,234001
Campania;Benevento;CERRETO SANNITA;POP_BN_04_CERRETO_SANNITA;41,286516;14,557681
Campania;Benevento;SAN BARTOLOMEO IN GALDO;POP_BN_03_SAN_BARTOLOMEO_IN_GALDO;41,423;15,020919
Campania;Benevento;SAN MARCO DEI CAVOTI;POP_BN_09_SAN_MARCO_DEI_CAVOTI;41,313048;14,877841
Campania;Benevento;SANT'ANGELO A CUPOLO;POP_BN_05_SANT'ANGELO_A_CUPOLO;41,074992;14,807683
Campania;Benevento;LIMATOLA;POP_BN_08_LIMATOLA;41,130451;14,406384
Campania;Caserta;GRAZZANISE;POP_CE_08_GRAZZANISE;41,0885556;14,0983556
Campania;Caserta;MACERATA CAMPANIA;POP_CE_01_MACERATA_CAMPANIA;41,06494;14,28281
Campania;Caserta;VAIRANO PATENORA;POP_CE_06_VAIRANO_PATENORA;41,312932;14,116601
Campania;Caserta;VILLA DI BRIANO;POP_CE_10_VILLA_DI_BRIANO;41,004641;14,159965
Campania;Caserta;VITULAZIO;POP_CE_05_VITULAZIO;41,16101;14,21695
Campania;Napoli;CASORIA;POP_NA_01_CASORIA;40,8996611;14,3118028
Campania;Salerno;ALFANO;POP_SA_05_ALFANO;40,180035;15,425053
Campania;Salerno;CASAL VELINO;POP_SA_06_CASAL_VELINO;40,17633;15,131891
Campania;Salerno;CENTOLA;POP_SA_08_CENTOLA;40,0858889;15,3180278
Campania;Salerno;PALOMONTE;POP_SA_15_PALOMONTE;40,66326;15,29521
Campania;Salerno;ALBANELLA;POP_SA_12_ALBANELLA;40,482534;15,10538
Campania;Salerno;BRACIGLIANO;POP_SA_03_BRACIGLIANO;40,817546;14,713297
Campania;Salerno;CAGGIANO;POP_SA_09_CAGGIANO;40,566592;15,493354
Campania;Salerno;CASTELLABATE;POP_SA_18_CASTELLABATE;40,310392;14,949542
Campania;Salerno;MONTECORICE;POP_SA_07_MONTECORICE;40,228179;14,985
Campania;Salerno;MONTESANO SULLA MARCELLANA;POP_SA_14_MONTESANO_SULLA_MARCELLANA;40,273312;15,659143
Campania;Salerno;OLEVANO SUL TUSCIANO;POP_SA_02_OLEVANO_SUL_TUSCIANO;40,650478;15,019886
Campania;Salerno;ROCCADASPIDE;POP_SA_24_ROCCADASPIDE;40,421482;15,189943
Campania;Salerno;SAN CIPRIANO PICENTINO;POP_SA_01_SAN_CIPRIANO_PICENTINO;40,685116;14,869283
Campania;Salerno;SAN PIETRO AL TANAGRO;POP_SA_25_SAN_PIETRO_AL_TANAGRO;40,45891;15,488003
Campania;Salerno;SANTA MARINA;POP_SA_16_SANTA_MARINA;40,075194;15,515133
Campania;Salerno;SANT'ANGELO A FASANELLA;POP_SA_26_SANT'ANGELO_A_FASANELLA;40,460095;15,338218
Campania;Salerno;SAN VALENTINO TORIO;POP_SA_22_SAN_VALENTINO_TORIO;40,792546;14,583992
Sicilia;Agrigento;CAMASTRA;POP_AG_04_CAMASTRA;37,2574139;13,7919583
Sicilia;Agrigento;CATTOLICA ERACLEA;POP_AG_05_CATTOLICA_ERACLEA;37,4379778;13,3836917
Sicilia;Agrigento;VILLAFRANCA SICULA;POP_AG_03_VILLAFRANCA_SICULA;37,586948;13,287185
Sicilia;Agrigento;BIVONA;POP_AG_02_BIVONA;37,611108;13,430672
Sicilia;Agrigento;SANT'ANGELO MUXARO;POP_AG_10_SANT'ANGELO_MUXARO;37,4787194;13,5531056
Sicilia;Agrigento;SAMBUCA DI SICILIA;POP_AG_12_SAMBUCA_DI_SICILIA;37,6459278;13,1054472
Sicilia;Agrigento;SANTA MARGHERITA DI BELICE;POP_AG_09_SANTA_MARGHERITA_DI_BELICE;37,683219;13,015831
Sicilia;Caltanissetta;MILENA;POP_CL_03_MILENA;37,4716722;13,7373861
Sicilia;Caltanissetta;CAMPOFRANCO;POP_CL_04_CAMPOFRANCO;37,513817;13,70999
Sicilia;Caltanissetta;MONTEDORO;POP_CL_05_MONTEDORO;37,4573152;13,8137213
Sicilia;Catania;CASTEL DI IUDICA;POP_CT_05_CASTEL_DI_IUDICA;37,495915;14,636136
Sicilia;Catania;MIRABELLA IMBACCARI;POP_CT_02_MIRABELLA_IMBACCARI;37,3275056;14,4447472
Sicilia;Catania;NICOLOSI;POP_CT_03_NICOLOSI;37,620725;15,0350667
Sicilia;Catania;PIEDIMONTE ETNEO;POP_CT_09_PIEDIMONTE_ETNEO;37,8038444;15,1836944
Sicilia;Catania;RADDUSA;POP_CT_08_RADDUSA;37,4757361;14,5403972
Sicilia;Catania;RAGALNA;POP_CT_13_RAGALNA;37,6351444;14,9376083
Sicilia;Catania;SAN GIOVANNI LA PUNTA;POP_CT_10_SAN_GIOVANNI_LA_PUNTA;37,553161;15,087837
Sicilia;Catania;SAN MICHELE DI GANZARIA;POP_CT_04_SAN_MICHELE_DI_GANZARIA;37,281418;14,414758
Sicilia;Catania;ZAFFERANA ETNEA;POP_CT_11_ZAFFERANA_ETNEA;37,694996;15,103927
Sicilia;Enna;CENTURIPE;POP_EN_03_CENTURIPE;37,626001;14,753145
Sicilia;Enna;CERAMI;POP_EN_04_CERAMI;37,808822;14,504735
Sicilia;Enna;AIDONE;POP_EN_06_AIDONE;37,414465;14,441128
Sicilia;Messina;ROCCALUMERA;POP_ME_04_ROCCALUMERA;37,970653;15,38346
Sicilia;Messina;SANTO STEFANO DI CAMASTRA;POP_ME_06_SANTO_STEFANO_DI_CAMASTRA;38,016065;14,346159
Sicilia;Messina;TORRENOVA;POP_ME_07_TORRENOVA;38,088097;14,680108
Sicilia;Messina;BASICO';POP_ME_10_BASICO;38,059463;15,058701
Sicilia;Messina;FONDACHELLI-FANTINA;POP_ME_12_FONDACHELLI_FANTINA;37,982594;15,172525
Sicilia;Messina;GIOIOSA MAREA;POP_ME_13_GIOIOSA_MAREA;38,170869;14,89505
Sicilia;Messina;ACQUEDOLCI;POP_ME_21_ACQUEDOLCI;38,051336;14,584914
Sicilia;Messina;ALI' TERME;POP_ME_25_ALI_TERME;38,009114;15,420781
Sicilia;Messina;BARCELLONA POZZO DI GOTTO;POP_ME_11_BARCELLONA;38,145108;15,208325
Sicilia;Messina;FALCONE;POP_ME_20_FALCONE;38,118576;15,071333
Sicilia;Messina;FRANCAVILLA DI SICILIA;POP_ME_01_FRANCAVILLA_DI_SICILIA;37,902918;15,131804
Sicilia;Messina;MALFA;POP_ME_05_MALFA;38,574372;14,838005
Sicilia;Messina;SAN PIER NICETO;POP_ME_09_SAN_PIER_NICETO;38,207994;15,321567
Sicilia;Messina;SAPONARA;POP_ME_08_SAPONARA;38,222219;15,426411
Sicilia;Messina;TORTORICI;POP_ME_22_TORTORICI;38,045116;14,814799
Sicilia;Messina;TUSA;POP_ME_23_TUSA;37,985206;14,235927
Sicilia;Messina;CESARO';POP_ME_26_CESARO;37,844886;14,713064
Sicilia;Messina;GAGGI;POP_ME_24_GAGGI;37,8616417;15,2176083
Sicilia;Palermo;ALIMENA;POP_PA_02_ALIMENA;37,6926014;14,1134841
Sicilia;Palermo;BORGETTO;POP_PA_03_BORGETTO;38,045121;13,136405
Sicilia;Palermo;CAMPOREALE;POP_PA_06_CAMPOREALE;37,886976;13,099902
Sicilia;Palermo;CASTRONOVO DI SICILIA;POP_PA_20_CASTRONOVO_DI_SICILIA;37,678405;13,606684
Sicilia;Palermo;PRIZZI;POP_PA_12_PRIZZI;37,7204611;13,4405556
Sicilia;Palermo;TERMINI IMERESE;POP_PA_13_TERMINI_IMERESE;37,9670416;13,7839538
Sicilia;Palermo;ALIA;POP_PA_07_ALIA;37,7882583;13,7176972
Sicilia;Palermo;VICARI;POP_PA_21_VICARI;37,827519;13,579573
Sicilia;Palermo;CEFALU';POP_PA_10_CEFALU;38,01347;13,941125
Sicilia;Palermo;CIMINNA;POP_PA_09_CIMINNA;37,900094;13,556544
Sicilia;Palermo;GIULIANA;POP_PA_08_GIULIANA;37,678366;13,233877
Sicilia;Palermo;ISNELLO;POP_PA_19_ISNELLO;37,9424306;14,0077917
Sicilia;Palermo;MONTELEPRE;POP_PA_05_MONTELEPRE;38,090143;13,176751
Sicilia;Palermo;PETRALIA SOPRANA;POP_PA_11_PETRALIA_SOPRANA;37,788442;14,10897
Sicilia;Palermo;POLLINA;POP_PA_16_POLLINA;38,022656;14,153836
Sicilia;Palermo;VALLEDOLMO;POP_PA_17_VALLEDOLMO;37,7538206;13,8481124
Sicilia;Ragusa;GIARRATANA;POP_RG_05_GIARRATANA;37,042492;14,795514
Sicilia;Ragusa;CHIARAMONTE GULFI;POP_RG_03_CHIARAMONTE_GULFI;37,037699;14,681056
Sicilia;Siracusa;FERLA;POP_SR_03_FERLA;37,1219417;14,9399306
Sicilia;Siracusa;PACHINO;POP_SR_05_PACHINO;36,7177926;15,0676429
Sicilia;Trapani;TRAPANI;POP_TP_01_TRAPANI;38,005924;12,56995
Sicilia;Trapani;MARSALA;POP_TP_02_MARSALA;37,79446;12,45555
Sicilia;Trapani;CASTELVETRANO;POP_TP_04_CASTELVETRANO;37,627283;12,849483
Sicilia;Trapani;GIBELLINA;POP_TP_07_GIBELLINA;37,804076;12,875383
Sicilia;Trapani;CASTELLAMMARE DEL GOLFO;POP_TP_03_CASTELLAMMARE_DEL_GOLFO;38,025794;12,788231
